id,rate_unemployment,percent_college,percent_married,median_income,percent_lunch,percent_multilingual,state,zip_code,school_type,school_level
530108000177,0.8437737769507212,1.1050184753351076,-0.8681648260042711,-0.0836512281302086,-1.3173641307885045,0.0,WA,98383,Regular School,High
530180000290,1.064167842984163,0.8703651952372696,1.599464587293247,0.28357191098694695,-0.41477662218615385,0.0,WA,98239,Regular School,High
530495000755,0.3336850223427313,-0.3139552108864538,0.19945651029039202,-0.1738288066310108,-0.724251373590149,0.0,WA,99022,Regular School,High
484263004870,0.16052029254479896,-1.0485557701782695,0.1614833116241409,-0.23800518333074835,-0.10491442766647516,0.0,TX,76577,Regular School,High
530015000016,0.08864047339897409,0.9003596423841984,-0.35127285678649117,-0.25388645687783407,-0.8033456459582157,0.0,WA,98221,Regular School,High
550297000330,-0.2345148182964569,-0.16492569938991108,-0.11366427039359629,-0.6675510489229027,-0.06580000235822485,0.0,WI,54114,Regular School,High
530502000770,0.5811196860716656,-0.012322537331159622,0.49498915763833395,-0.9985528606755695,-0.18317478308650986,0.0,WA,98862,Regular School,High
530591000876,0.008680364651928256,1.5784495102461622,0.8497200962535952,0.8287454716790188,-1.1538781064888588,0.0,WA,98011,Regular School,High
530108001753,-0.3462746129522135,0.5165695159693874,1.327891448354362,1.4018239830516168,-0.8380714904609893,0.0,WA,98311,Regular School,High
530204000305,-0.3687248998558599,0.5604739494881201,0.17283599943504868,-0.6602867439881159,-0.016176170419910846,0.0,WA,99328,Regular School,High
550291000327,1.1165951953091178,-0.8108437846741675,-0.8461016489769734,-0.7274690399712135,-0.2312436827975134,0.0,WI,54520,Regular School,High
484578005220,-0.3129420978111575,0.8643851491477167,-0.13790691023773352,0.7315039828623204,-0.16013599045999186,0.0,TX,76310,Regular School,High
484674005354,1.2659507301941089,-1.615173812702822,-1.3131233976306456,-0.7139424031960933,0.600557693240417,0.0,TX,75980,Regular School,Other
484395004988,-0.5508974146158409,-0.5681240111871028,1.332861552504688,0.34890055674530585,0.16143680990115286,0.0,TX,77482,Regular School,High
530114000206,3.2520435958329053,-0.23168170321018175,-0.7358700083553414,-1.0530100983591095,0.8764652960822211,0.0,WA,98531,Regular School,High
550444000478,-1.1751346681137198,0.16549563326193958,0.6119672016596324,0.4293088975751878,-0.7746712924523315,0.0,WI,53536,Regular School,High
550147000189,-0.9753310107312368,-0.7191570329055359,0.8165631365242506,-0.05825121018581599,-0.3567444316105132,0.0,WI,54107,Regular School,High
550123000172,-1.2014419029677719,0.16955112996691518,0.7152320577754617,0.4830146554378878,-1.0864221350520569,0.0,WI,53560,Regular School,High
530732001093,-0.748217696530239,0.1694584422008064,-0.7969212462180297,-0.3950143672315895,-0.5748978273632198,0.0,WA,99352,Regular School,High
